STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    documentId: lccnu2r6c5x10mnv4tgeupg7
    field: Visuals[3]
    file: media/_CULTURE_FOR_CHANGE_1765316392959_e63f4d7193_b9d880c0bd.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316392959_e63f4d7193_b9d880c0bd.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316392959_e63f4d7193_b9d880c0bd.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316392959_e63f4d7193_b9d880c0bd.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316392959_e63f4d7193_b9d880c0bd.jpg
  Το Culture For Change Στην Πρωτη Γραμμη Της Συνηγοριας - Σχεδιο Δρασης Για Την Κοινωνια Των Πολιτων
    documentId: lccnu2r6c5x10mnv4tgeupg7
    field: Visuals[4]
    file: media/_CULTURE_FOR_CHANGE_1765316395818_f769e7d41a_b1454fbb39.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316395818_f769e7d41a_b1454fbb39.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316395818_f769e7d41a_b1454fbb39.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316395818_f769e7d41a_b1454fbb39.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316395818_f769e7d41a_b1454fbb39.jpg
  Το Culture For Change Στην Πρωτη Γραμμη Της Συνηγοριας - Σχεδιο Δρασης Για Την Κοινωνια Των Πολιτων
    documentId: lccnu2r6c5x10mnv4tgeupg7
    field: Visuals[5]
    file: media/_CULTURE_FOR_CHANGE_1765316398269_6da7a875ec_45c28b0443.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316398269_6da7a875ec_45c28b0443.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316398269_6da7a875ec_45c28b0443.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316398269_6da7a875ec_45c28b0443.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316398269_6da7a875ec_45c28b0443.jpg
  Το Culture For Change Στην Πρωτη Γραμμη Της Συνηγοριας - Σχεδιο Δρασης Για Την Κοινωνια Των Πολιτων
    documentId: lccnu2r6c5x10mnv4tgeupg7
    field: Visuals[6]
    file: media/_CULTURE_FOR_CHANGE_1765316400840_211637e981_8900bc2a62.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316400840_211637e981_8900bc2a62.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316400840_211637e981_8900bc2a62.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316400840_211637e981_8900bc2a62.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316400840_211637e981_8900bc2a62.jpg
  Συναντηση Του Δικτυου Στην Πατρα & 6ο Συνεδριο Πολιτιστικης & Δημιουργικης Βιομηχανιας - Cci2024
    documentId: szzz6nwj0fucjrtp7oi7p7zj
    field: Visuals[0]
    file: media/_activity_midterm_synantisi_diktyoy_6o_synedrioy_politistikis_kai_dimioyrgikis_viomihanias_cci2024_thumb_13d9f53ddc.png
    large: media/large__large_activity_midterm_synantisi_diktyoy_6o_synedrioy_politistikis_kai_dimioyrgikis_viomihanias_cci2024_thumb_13d9f53ddc.png
    small: media/small__small_activity_midterm_synantisi_diktyoy_6o_synedrioy_politistikis_kai_dimioyrgikis_viomihanias_cci2024_thumb_13d9f53ddc.png
    medium: media/medium__medium_activity_midterm_synantisi_diktyoy_6o_synedrioy_politistikis_kai_dimioyrgikis_viomihanias_cci2024_thumb_13d9f53ddc.png
    thumbnail: media/thumbnail__thumbnail_activity_midterm_synantisi_diktyoy_6o_synedrioy_politistikis_kai_dimioyrgikis_viomihanias_cci2024_thumb_13d9f53ddc.png
  Το Culture For Change Στο Systems Change Academy Toy Bosch Alumni Network 
    documentId: k7tnmijbevvoezrr1jc542te
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316406632_7e97445b7d_88de4dbac1.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316406632_7e97445b7d_88de4dbac1.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316406632_7e97445b7d_88de4dbac1.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316406632_7e97445b7d_88de4dbac1.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316406632_7e97445b7d_88de4dbac1.jpg
  Το Culture For Change Στο Systems Change Academy Toy Bosch Alumni Network 
    documentId: k7tnmijbevvoezrr1jc542te
    field: Visuals[1]
    file: media/_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316413513_9a112056b0_7974b94cc1.png
    small: media/small__small_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316413513_9a112056b0_7974b94cc1.png
    medium: media/medium__medium_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316413513_9a112056b0_7974b94cc1.png
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316413513_9a112056b0_7974b94cc1.png
  Το Culture For Change Στο Systems Change Academy Toy Bosch Alumni Network 
    documentId: k7tnmijbevvoezrr1jc542te
    field: Visuals[2]
    file: media/_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316417576_55ab00b472_926778a8ec.png
    small: media/small__small_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316417576_55ab00b472_926778a8ec.png
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_SYSTEMS_CHANGE_ACADEMY_TOY_BOSCH_ALUMNI_NETWORK_1765316417576_55ab00b472_926778a8ec.png
  Συναντηση Του Δικτυου Στην Πατρα 6ο Συνεδριο Πολιτιστικης Δημιουργικης Βιομηχανιας - Cci2024
    documentId: divfb05fd1ratai7uhy2tj8j
    field: Visuals[0]
    file: media/_amp_6_amp_CCI_2024_1765316504388_7592b7b2df_b1d68521e0.png
    large: media/large__large_amp_6_amp_CCI_2024_1765316504388_7592b7b2df_b1d68521e0.png
    small: media/small__small_amp_6_amp_CCI_2024_1765316504388_7592b7b2df_b1d68521e0.png
    medium: media/medium__medium_amp_6_amp_CCI_2024_1765316504388_7592b7b2df_b1d68521e0.png
    thumbnail: media/thumbnail__thumbnail_amp_6_amp_CCI_2024_1765316504388_7592b7b2df_b1d68521e0.png
  Συμμετοχη Του Δικτυου Στην Απεργια - 28/2/2025
    documentId: f2v2iioiz5liyq11cykpn3uc
    field: Visuals[0]
    file: media/_28_2_2025_1765316319774_e99f8e7b83_7428cb20ed.png
    small: media/small__small_28_2_2025_1765316319774_e99f8e7b83_7428cb20ed.png
    medium: media/medium__medium_28_2_2025_1765316319774_e99f8e7b83_7428cb20ed.png
    thumbnail: media/thumbnail__thumbnail_28_2_2025_1765316319774_e99f8e7b83_7428cb20ed.png
  Συμμετοχη Του Δικτυου Στην Απεργια - 28/2/2025
    documentId: f2v2iioiz5liyq11cykpn3uc
    field: Visuals[1]
    file: media/_28_2_2025_1765316321655_b375425856_384cc12128.jpg
    large: media/large__large_28_2_2025_1765316321655_b375425856_384cc12128.jpg
    small: media/small__small_28_2_2025_1765316321655_b375425856_384cc12128.jpg
    medium: media/medium__medium_28_2_2025_1765316321655_b375425856_384cc12128.jpg
    thumbnail: media/thumbnail__thumbnail_28_2_2025_1765316321655_b375425856_384cc12128.jpg
  Σεμιναριο 'ο Πολιτισμος Ως Τομεας Πολιτικης Στην Εε'
    documentId: d4xsl6nh5osel0grcdulv35u
    field: Visuals[0]
    file: media/_activity_seminario_o_politismos_os_tomeas_politikis_stin_ee_thumb_506ce3bfb5.jpg
    large: media/large__large_activity_seminario_o_politismos_os_tomeas_politikis_stin_ee_thumb_506ce3bfb5.jpg
    small: media/small__small_activity_seminario_o_politismos_os_tomeas_politikis_stin_ee_thumb_506ce3bfb5.jpg
    medium: media/medium__medium_activity_seminario_o_politismos_os_tomeas_politikis_stin_ee_thumb_506ce3bfb5.jpg
    thumbnail: media/thumbnail__thumbnail_activity_seminario_o_politismos_os_tomeas_politikis_stin_ee_thumb_506ce3bfb5.jpg
  Midterm Συναντηση Του Δικτυου Culture For Change Στην Πατρα
    documentId: u9k6cty9yt67l589nz5cujok
    field: Visuals[0]
    file: media/_MIDTERM_CULTURE_FOR_CHANGE_1765316360358_3b1515f54b_8b3bd28635.jpg
    large: media/large__large_MIDTERM_CULTURE_FOR_CHANGE_1765316360358_3b1515f54b_8b3bd28635.jpg
    small: media/small__small_MIDTERM_CULTURE_FOR_CHANGE_1765316360358_3b1515f54b_8b3bd28635.jpg
    medium: media/medium__medium_MIDTERM_CULTURE_FOR_CHANGE_1765316360358_3b1515f54b_8b3bd28635.jpg
    thumbnail: media/thumbnail__thumbnail_MIDTERM_CULTURE_FOR_CHANGE_1765316360358_3b1515f54b_8b3bd28635.jpg
  Midterm Συναντηση Του Δικτυου Culture For Change Στην Πατρα
    documentId: u9k6cty9yt67l589nz5cujok
    field: Visuals[1]
    file: media/_MIDTERM_CULTURE_FOR_CHANGE_1765316363590_9a0b535146_5791ebe11e.jpg
    large: media/large__large_MIDTERM_CULTURE_FOR_CHANGE_1765316363590_9a0b535146_5791ebe11e.jpg
    small: media/small__small_MIDTERM_CULTURE_FOR_CHANGE_1765316363590_9a0b535146_5791ebe11e.jpg
    medium: media/medium__medium_MIDTERM_CULTURE_FOR_CHANGE_1765316363590_9a0b535146_5791ebe11e.jpg
    thumbnail: media/thumbnail__thumbnail_MIDTERM_CULTURE_FOR_CHANGE_1765316363590_9a0b535146_5791ebe11e.jpg
  Midterm Συναντηση Του Δικτυου Culture For Change Στην Πατρα
    documentId: u9k6cty9yt67l589nz5cujok
    field: Visuals[2]
    file: media/_MIDTERM_CULTURE_FOR_CHANGE_1765316370312_37793a37ed_f507630f65.jpg
    large: media/large__large_MIDTERM_CULTURE_FOR_CHANGE_1765316370312_37793a37ed_f507630f65.jpg
    small: media/small__small_MIDTERM_CULTURE_FOR_CHANGE_1765316370312_37793a37ed_f507630f65.jpg
    medium: media/medium__medium_MIDTERM_CULTURE_FOR_CHANGE_1765316370312_37793a37ed_f507630f65.jpg
    thumbnail: media/thumbnail__thumbnail_MIDTERM_CULTURE_FOR_CHANGE_1765316370312_37793a37ed_f507630f65.jpg
  Midterm Συναντηση Του Δικτυου Culture For Change Στην Πατρα
    documentId: u9k6cty9yt67l589nz5cujok
    field: Visuals[3]
    file: media/_MIDTERM_CULTURE_FOR_CHANGE_1765316376330_dc1c01dc26_47c4541ec4.png
    small: media/small__small_MIDTERM_CULTURE_FOR_CHANGE_1765316376330_dc1c01dc26_47c4541ec4.png
    medium: media/medium__medium_MIDTERM_CULTURE_FOR_CHANGE_1765316376330_dc1c01dc26_47c4541ec4.png
    thumbnail: media/thumbnail__thumbnail_MIDTERM_CULTURE_FOR_CHANGE_1765316376330_dc1c01dc26_47c4541ec4.png
  Midterm Συναντηση Του Δικτυου Culture For Change Στην Πατρα
    documentId: u9k6cty9yt67l589nz5cujok
    field: Visuals[4]
    file: media/_MIDTERM_CULTURE_FOR_CHANGE_1765316380520_db08cdb370_87f163c953.png
    small: media/small__small_MIDTERM_CULTURE_FOR_CHANGE_1765316380520_db08cdb370_87f163c953.png
    thumbnail: media/thumbnail__thumbnail_MIDTERM_CULTURE_FOR_CHANGE_1765316380520_db08cdb370_87f163c953.png
  Culture For Change Bulletin #1- Focus: Inclusion
    documentId: jpinp159jhky2l4od31nmhuv
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_BULLETIN_1_FOCUS_INCLUSION_1765316440779_91dd175778_55c4177189.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_BULLETIN_1_FOCUS_INCLUSION_1765316440779_91dd175778_55c4177189.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_BULLETIN_1_FOCUS_INCLUSION_1765316440779_91dd175778_55c4177189.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_BULLETIN_1_FOCUS_INCLUSION_1765316440779_91dd175778_55c4177189.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_BULLETIN_1_FOCUS_INCLUSION_1765316440779_91dd175778_55c4177189.jpg
  Προσκληση Για Το 2ο Εργαστηριο Καταμετρησης Κοινωνικου Αντικτυπου 
    documentId: g3s4eu0dp2nhilayxf293s3z
    field: Visuals[0]
    file: media/_2_1765316484269_3f4880c2b4_ec1df284f8.jpg
    large: media/large__large_2_1765316484269_3f4880c2b4_ec1df284f8.jpg
    small: media/small__small_2_1765316484269_3f4880c2b4_ec1df284f8.jpg
    medium: media/medium__medium_2_1765316484269_3f4880c2b4_ec1df284f8.jpg
    thumbnail: media/thumbnail__thumbnail_2_1765316484269_3f4880c2b4_ec1df284f8.jpg
  Εθνικη Συναντηση Του Δικτου Αννα Lindh Foundation
    documentId: h5fipfair8tzttvd68wfqwuc
    field: Visuals[0]
    file: media/_LINDH_FOUNDATION_1765316422558_9c031cb156_720a468d55.jpg
    large: media/large__large_LINDH_FOUNDATION_1765316422558_9c031cb156_720a468d55.jpg
    small: media/small__small_LINDH_FOUNDATION_1765316422558_9c031cb156_720a468d55.jpg
    medium: media/medium__medium_LINDH_FOUNDATION_1765316422558_9c031cb156_720a468d55.jpg
    thumbnail: media/thumbnail__thumbnail_LINDH_FOUNDATION_1765316422558_9c031cb156_720a468d55.jpg
  Εθνικη Συναντηση Του Δικτου Αννα Lindh Foundation
    documentId: h5fipfair8tzttvd68wfqwuc
    field: Visuals[1]
    file: media/_LINDH_FOUNDATION_1765316424993_1f89418f0a_359a8beda9.jpg
    large: media/large__large_LINDH_FOUNDATION_1765316424993_1f89418f0a_359a8beda9.jpg
    small: media/small__small_LINDH_FOUNDATION_1765316424993_1f89418f0a_359a8beda9.jpg
    medium: media/medium__medium_LINDH_FOUNDATION_1765316424993_1f89418f0a_359a8beda9.jpg
    thumbnail: media/thumbnail__thumbnail_LINDH_FOUNDATION_1765316424993_1f89418f0a_359a8beda9.jpg
  Εθνικη Συναντηση Του Δικτου Αννα Lindh Foundation
    documentId: h5fipfair8tzttvd68wfqwuc
    field: Visuals[2]
    file: media/_LINDH_FOUNDATION_1765316426927_7b5cb10d6b_0cfafdcda1.jpg
    large: media/large__large_LINDH_FOUNDATION_1765316426927_7b5cb10d6b_0cfafdcda1.jpg
    small: media/small__small_LINDH_FOUNDATION_1765316426927_7b5cb10d6b_0cfafdcda1.jpg
    medium: media/medium__medium_LINDH_FOUNDATION_1765316426927_7b5cb10d6b_0cfafdcda1.jpg
    thumbnail: media/thumbnail__thumbnail_LINDH_FOUNDATION_1765316426927_7b5cb10d6b_0cfafdcda1.jpg
  Συναντηση Του Δικτυου Στην Πρεβεζα - Εσωτερικος Κανονισμος & Επικοινωνια
    documentId: lcf9kfjco1vcvorem1dkemyk
    field: Visuals[0]
    file: media/_activity_deyteri_synantisi_toy_somateioy_stin_preveza_thumb_df951afa1d.jpg
    large: media/large__large_activity_deyteri_synantisi_toy_somateioy_stin_preveza_thumb_df951afa1d.jpg
    small: media/small__small_activity_deyteri_synantisi_toy_somateioy_stin_preveza_thumb_df951afa1d.jpg
    medium: media/medium__medium_activity_deyteri_synantisi_toy_somateioy_stin_preveza_thumb_df951afa1d.jpg
    thumbnail: media/thumbnail__thumbnail_activity_deyteri_synantisi_toy_somateioy_stin_preveza_thumb_df951afa1d.jpg
  Συναντηση Του Δικτυου Στην Πρεβεζα - Εσωτερικος Κανονισμος Επικοινωνια
    documentId: g6kzt3dotf9s4hgqotdzo6b8
    field: Visuals[0]
    file: media/_amp_1765316679027_e9bf8f14dc_fc7d469669.jpg
    large: media/large__large_amp_1765316679027_e9bf8f14dc_fc7d469669.jpg
    small: media/small__small_amp_1765316679027_e9bf8f14dc_fc7d469669.jpg
    medium: media/medium__medium_amp_1765316679027_e9bf8f14dc_fc7d469669.jpg
    thumbnail: media/thumbnail__thumbnail_amp_1765316679027_e9bf8f14dc_fc7d469669.jpg
  Το Culture For Change Μελος Του Ευρωπαικου Δικτυου Πολιτιστικων Κεντρων-Ενcc
    documentId: v6l1av9tsse2nvyqss6gydj3
    field: Visuals[0]
    file: media/_activity_to_culture_for_change_melos_toy_eyropaikoy_diktyoy_politistikon_kentron_encc_thumb_47b44137dd.png
    large: media/large__large_activity_to_culture_for_change_melos_toy_eyropaikoy_diktyoy_politistikon_kentron_encc_thumb_47b44137dd.png
    small: media/small__small_activity_to_culture_for_change_melos_toy_eyropaikoy_diktyoy_politistikon_kentron_encc_thumb_47b44137dd.png
    medium: media/medium__medium_activity_to_culture_for_change_melos_toy_eyropaikoy_diktyoy_politistikon_kentron_encc_thumb_47b44137dd.png
    thumbnail: media/thumbnail__thumbnail_activity_to_culture_for_change_melos_toy_eyropaikoy_diktyoy_politistikon_kentron_encc_thumb_47b44137dd.png
  Action Group On "Digital Art & Ai" Του Culture Action Europe 
    documentId: lqdfnnh2u3m08uk8jgzfri3j
    field: Visuals[0]
    file: media/_activity_action_group_on_digital_art_ai_toy_culture_action_europe_thumb_706de712bc.png
    small: media/small__small_activity_action_group_on_digital_art_ai_toy_culture_action_europe_thumb_706de712bc.png
    medium: media/medium__medium_activity_action_group_on_digital_art_ai_toy_culture_action_europe_thumb_706de712bc.png
    thumbnail: media/thumbnail__thumbnail_activity_action_group_on_digital_art_ai_toy_culture_action_europe_thumb_706de712bc.png
  Action Group On Digital Art Ai Του Culture Action Europe
    documentId: de811u0odzuqixypt7eonmm3
    field: Visuals[0]
    file: media/_ACTION_GROUP_ON_quot_DIGITAL_ART_amp_AI_quot_CULTURE_ACTION_EUROPE_1765316431476_bfe8eba899_b33b1671e6.png
    small: media/small__small_ACTION_GROUP_ON_quot_DIGITAL_ART_amp_AI_quot_CULTURE_ACTION_EUROPE_1765316431476_bfe8eba899_b33b1671e6.png
    medium: media/medium__medium_ACTION_GROUP_ON_quot_DIGITAL_ART_amp_AI_quot_CULTURE_ACTION_EUROPE_1765316431476_bfe8eba899_b33b1671e6.png
    thumbnail: media/thumbnail__thumbnail_ACTION_GROUP_ON_quot_DIGITAL_ART_amp_AI_quot_CULTURE_ACTION_EUROPE_1765316431476_bfe8eba899_b33b1671e6.png
  Ενημερωση Για Την Υποχρεωτικη Εγγραφη Σωματειων Στα Μητρωα 
    documentId: kgqafygzp2enufqzhf2lzn0g
    field: Visuals[0]
    file: media/_1765316478046_8594d56737_000b0838f8.png
    large: media/large__large_1765316478046_8594d56737_000b0838f8.png
    small: media/small__small_1765316478046_8594d56737_000b0838f8.png
    medium: media/medium__medium_1765316478046_8594d56737_000b0838f8.png
    thumbnail: media/thumbnail__thumbnail_1765316478046_8594d56737_000b0838f8.png
  Teh Meeting 98 | Argatia | 10-13 Oktωβριου 2024 | Επανωμη @φιξ In Art
    documentId: e4nai791fkmdb4cob22sjfs6
    field: Visuals[0]
    file: media/_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316447436_1d3991e6c4_0e093ea50f.jpg
    large: media/large__large_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316447436_1d3991e6c4_0e093ea50f.jpg
    small: media/small__small_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316447436_1d3991e6c4_0e093ea50f.jpg
    medium: media/medium__medium_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316447436_1d3991e6c4_0e093ea50f.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316447436_1d3991e6c4_0e093ea50f.jpg
  Teh Meeting 98 | Argatia | 10-13 Oktωβριου 2024 | Επανωμη @φιξ In Art
    documentId: e4nai791fkmdb4cob22sjfs6
    field: Visuals[1]
    file: media/_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316451746_897f00e5db_8b4e399fe8.jpg
    large: media/large__large_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316451746_897f00e5db_8b4e399fe8.jpg
    small: media/small__small_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316451746_897f00e5db_8b4e399fe8.jpg
    medium: media/medium__medium_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316451746_897f00e5db_8b4e399fe8.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316451746_897f00e5db_8b4e399fe8.jpg
  Teh Meeting 98 | Argatia | 10-13 Oktωβριου 2024 | Επανωμη @φιξ In Art
    documentId: e4nai791fkmdb4cob22sjfs6
    field: Visuals[2]
    file: media/_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316462226_45216858e0_30e602de52.jpg
    large: media/large__large_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316462226_45216858e0_30e602de52.jpg
    small: media/small__small_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316462226_45216858e0_30e602de52.jpg
    medium: media/medium__medium_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316462226_45216858e0_30e602de52.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316462226_45216858e0_30e602de52.jpg
  Teh Meeting 98 | Argatia | 10-13 Oktωβριου 2024 | Επανωμη @φιξ In Art
    documentId: e4nai791fkmdb4cob22sjfs6
    field: Visuals[3]
    file: media/_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316466298_2eb2b153f2_724aa29bec.jpg
    large: media/large__large_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316466298_2eb2b153f2_724aa29bec.jpg
    small: media/small__small_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316466298_2eb2b153f2_724aa29bec.jpg
    medium: media/medium__medium_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316466298_2eb2b153f2_724aa29bec.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316466298_2eb2b153f2_724aa29bec.jpg
  Teh Meeting 98 | Argatia | 10-13 Oktωβριου 2024 | Επανωμη @φιξ In Art
    documentId: e4nai791fkmdb4cob22sjfs6
    field: Visuals[4]
    file: media/_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316471144_f9d6d60d35_17926a3671.jpg
    large: media/large__large_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316471144_f9d6d60d35_17926a3671.jpg
    small: media/small__small_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316471144_f9d6d60d35_17926a3671.jpg
    medium: media/medium__medium_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316471144_f9d6d60d35_17926a3671.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_MEETING_98_ARGATIA_10_13_OKT_2024_IN_ART_1765316471144_f9d6d60d35_17926a3671.jpg
  Σχεδιο Δρασης Για Την Κοινωνια Των Πολιτων
    documentId: runyz0g29g5z61em63xvtnbv
    field: Visuals[0]
    file: media/_1765316488546_12c520888a_489e573b9e.jpg
    thumbnail: media/thumbnail__thumbnail_1765316488546_12c520888a_489e573b9e.jpg
  Ανασχηματισμος Της Ομαδας Συντονισμου Του Δικτυου Culture For Change 
    documentId: uyn7ly1mxuf1qmrkyeqwlh1n
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_1765316515705_bef0619d25_e02aa639ce.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316515705_bef0619d25_e02aa639ce.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316515705_bef0619d25_e02aa639ce.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316515705_bef0619d25_e02aa639ce.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316515705_bef0619d25_e02aa639ce.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316538899_16211188f4_9057ccb2cf.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316538899_16211188f4_9057ccb2cf.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316538899_16211188f4_9057ccb2cf.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316538899_16211188f4_9057ccb2cf.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316538899_16211188f4_9057ccb2cf.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[1]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316543319_25a46f6042_8df2011e9d.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316543319_25a46f6042_8df2011e9d.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316543319_25a46f6042_8df2011e9d.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316543319_25a46f6042_8df2011e9d.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316543319_25a46f6042_8df2011e9d.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[2]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316547982_36b02d7a80_04148f6535.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316547982_36b02d7a80_04148f6535.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316547982_36b02d7a80_04148f6535.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316547982_36b02d7a80_04148f6535.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316547982_36b02d7a80_04148f6535.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[3]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316552960_ba0376b6d4_cd495cc35a.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316552960_ba0376b6d4_cd495cc35a.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316552960_ba0376b6d4_cd495cc35a.jpg
